Item_Code,Data_Type,Friendly_Name,Category,Tier,Acronyms
,Project Code,Project Code,Project Info,0,project code|project no|job no|pcode
,Project Name,Project Name,Project Info,0,project name|project|job name
,Report Date,Report Date,Project Info,0,report date|report month|as at date
,Start Date,Start Date,Project Info,0,start date|commencement
,Complete Date,Completion Date,Project Info,0,complete date|completion date|end date
,Target Complete Date,Target Completion Date,Project Info,0,target complete date|target date|target completion
,Time Consumed (%),Time Consumed %,Project Info,0,time consumed|time elapsed|time %
,Target Completed (%),Target Completion %,Project Info,0,target completed|target %|completion %
1,Income,Total Income,Income,1,income|revenue|total income|item 1
1.1,"Income - Original Contract Works",Original Contract Value,Income,2,ocw|original contract|contract value|original works
1.2,"Income - V.O. / Compensation Events",VO & Compensation Events,Income,2,vo|ce|variation order|compensation events|vo ce
1.2.1,"Income - V.O. / Compensation Events - -V.O. / C.E.",VO / CE Amount,Income,3,vo amount|ce amount|vo ce amount
1.2.2,"Income - V.O. / Compensation Events - -Fee of C.E.",CE Fee,Income,3,ce fee|fee of ce|compensation event fee
1.3,Income - Provisional Sum,Provisional Sum,Income,2,ps|provisional sum|provisional|psum
1.4,"Income - Adjustment for Provisional Quantities (remeasurement) and PC Rates",Remeasurement & PC Rate Adjustment,Income,2,remeasurement|pc rates|adjustment pq|remeas
1.5,Income - NSC,NSC,Income,2,nsc|nominated sub contractor income|nsc income
1.6,"Income - Profit & Attendance",Profit & Attendance,Income,2,p&a|profit attendance|pa|patendance
1.7,Income - Claims,Claims Income,Income,2,claims|claims income|income claims
1.8,"Income - Price Fluctuation / CPF",Price Fluctuation (CPF),Income,2,cpf|price fluctuation|price fluctuation income
1.9,Income - MPF Reimbursement,MPF Reimbursement,Income,2,mpf|mpf reimbursement|mpf repay
1.10,Income - SA,Special Account Income,Income,2,sa|special account|sa income
1.11,Income - CSD,CSD Income,Income,2,csd|csd income
1.12,"Income - Other Revenue / Pain Gain Sharing",Other Revenue & Pain/Gain Share,Income,2,other revenue|pain gain|pgs|pain gain sharing|other rev
1.12.1,"Income - Other Revenue / Pain Gain Sharing - -Other Revenue",Other Revenue,Income,3,other revenue detail|other rev detail
1.12.2,"Income - Other Revenue / Pain Gain Sharing - -Pain Gain Sharing",Pain/Gain Share,Income,3,pain gain|pgs|pain gain sharing|pgs income
1.12.3,"Income - Other Revenue / Pain Gain Sharing - -Stretch Target Income",Stretch Target Bonus,Income,3,stretch target|stretch income|stretch bonus
1.13,Income - Less :LD,Liquidated Damages,Income,2,ld|liquidated damages|ld income|damages
1.14,Income - Less :Retention Money,Retention,Income,2,retention|retention income|ret money
